,‰Y“Ys”F‰Â•Ûˆç‰€ˆê——,,,,,,,,,,,,,
–@lŠi,‡‚,{İ–¼,’èˆõ,Šİ’n,ˆÜ“x,Œo“x,“d˜b,•ÛˆçŠÔiŒ`‹àj,•ÛˆçŠÔi“y—j“új,‰„’·•ÛˆçiŒ`‹àj,áŠQ™•Ûˆç,ˆê•Ûˆç,‹x“ú•Ûˆç,‚t‚q‚k
s—§,1,“àŠÔ•ÛˆçŠ,120,‰Y“Ys“àŠÔ4-26-20,26.241925,127.702217,098-877-3000,7F15`18F15,7F15`14F00,‚PŠÔ,Z,,,http://www.city.urasoe.okinawa.jp/cgi/hoiku/utima/index.cgi
s—§,2,‘å•½•ÛˆçŠ,130,‰Y“YsˆÀ”g’ƒ1-28-2,26.247713,127.71799,098-877-9734,7F15`18F15,7F15`14F00,‚PŠÔ,Z,,,http://www.city.urasoe.okinawa.jp/cgi/hoiku/oohira/index.cgi
s—§,3,‹{éƒ–Œ´•ÛˆçŠ,120,‰Y“Ys‹{é2-4-1,26.249221,127.707141,098-877-3827,7F15`18F15,7F15`14F00,‚PŠÔ,Z,,,http://www.city.urasoe.okinawa.jp/cgi/hoiku/miyagi/index.cgi
–@l,4,¨—‹q•Ûˆç‰€,150,‰Y“Ys¨—‹q2-18-27,26.242918,127.693012,098-877-3442,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://jittyaku-hoikuen.com/
–@l,5,L‰h•Ûˆç‰€,120,‰Y“Ys“–R2-7-7,26.250233,127.73798,098-877-0568,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://www.city.urasoe.lg.jp/archive/8761234/hoiku/kids/kouei/top.htm
–@l,6,‚ ‚è‚ ‚¯•Ûˆç‰€,160,‰Y“Ys¨—‹q3-6-10,26.241632,127.692348,098-878-1781,7F00`18F00,7F00`18F00,‚SŠÔ,Z,,,http://www.city.urasoe.lg.jp/archive/8761234/hoiku/kids/ariake/index.htm
–@l,7,ƒnƒCƒW•Ûˆç‰€,150,‰Y“Ys–q`2-23-5,26.261415,127.724495,098-879-6057,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,Z,http://www.haiji.or.jp/haiji/index.php
–@l,8,‚½‚¢‚æ‚¤•Ûˆç‰€,110,‰Y“Ys‘å•½1-14-11,26.249074,127.713622,098-878-1780,7F15`18F15,7F15`18F15,‚PŠÔ,Z,,,http://www.city.urasoe.lg.jp/archive/8761234/hoiku/kids/taiyou/index1.htm
–@l,9,Š`‚ÌÀ•Ûˆç‰€,100,‰Y“Ys‘O“c1-11-17,26.24316,127.735071,098-878-2171,7F00`18F00,7F00`18F00,‚PŠÔ,Z,,,http://kakinomi.hoikuen.ac/index.html
–@l,10,–q`‚Ğ‚Ü‚í‚è•Ûˆç‰€,120,‰Y“Ys–q`4-1-16,26.262654,127.728031,098-876-2850,7F15`18F15,7F15`18F15,‚PŠÔ,Z,Z,,http://www.kosodate-web.com/himawari/
–@l,11,‚³‚İ‚Ç‚è•Ûˆç‰€,90,‰Y“YsˆÉ‘c3-44-2,26.259654,127.721318,098-879-2000,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://www.city.urasoe.lg.jp/archive/8761234/hoiku/kids/samidori/index.htm
–@l,12,ƒpƒ“ƒ_•Ûˆç‰€,120,‰Y“YsˆÀ”g’ƒ1-13-8,26.244973,127.718803,098-877-7585,7F00`18F00,7F00`18F00,‚PŠÔ,Z,,,http://www.rik.ne.jp/panda/
–@l,13,“àŠÔ‚İ‚Ç‚è•Ûˆç‰€,90,‰Y“Ys“àŠÔ3-1-13,26.236425,127.703645,098-878-9984,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://www.kosodate-web.com/uchimamidori/
–@l,14,‚ ‚¢‚Ì‚»‚Ì•Ûˆç‰€,150,‰Y“Ys’‡¼2-3-11,26.246209,127.700189,098-879-1879,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://www.city.urasoe.lg.jp/archive/8761234/hoiku/kids/ainosono/index.htm
–@l,15,‚í‚ç‚×•Ûˆç‰€,110,‰Y“Ys‘ò›¬1-11-6,26.235874,127.715971,098-877-8896,7F15`18F15,7F15`18F15,‚PŠÔ,Z,Z,,http://warabehoikuen.com/
–@l,16,‚ ‚¨‚¢•Ûˆç‰€,120,‰Y“Ys‰®•x‘c1-3-17,26.251813,127.711487,098-870-1240,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://www.haiji.or.jp/aoi/index.php
–@l,17,‚¤‚ç‚ç•Ûˆç‰€,120,‰Y“Ys“–R2-40-20,26.250144,127.733292,098-876-4452,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://www.urara-preschool.com/index.html
–@l,18,q‚Ş‚·‚Ñ‚ÌX•Ûˆç‰€,90,‰Y“Ys‘O“c1224-1,26.237253,127.728595,098-878-2711,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://komusubinomori.hoikuen.ac/
–@l,19,‚Ù‚é‚Æ‚Ì‚«•Ûˆç‰€,90,‰Y“Ys–q`1-64-6,26.262182,127.720544,098-979-9880,7F15`18F15,7F15`18F15,‚PŠÔ,Z,Z,,http://horutonoki.heianfukushikai.or.jp/
–@l,20,ƒ‹[ƒuƒ‹•Ûˆç‰€,90,‰Y“Ys`ì2-21-1,26.262943,127.714293,098-879-1188,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://www.louvre-hoikuen.com/index.html
–@l,21,‚ ‚¸‚Ü•Ûˆç‰€,90,‰Y“YsŒo’Ë645-2,26.236626,127.723196,098-871-0607,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,
–@l,22,‚É‚µ‚Î‚é•Ûˆç‰€,90,‰Y“Ys¼Œ´6-16-14,26.244936,127.744916,098-878-2486,7F00`18F00,7F00`18F00,‚PŠÔ,Z,,,
–@l,23,ƒWƒ‡ƒCƒWƒ‡ƒC•Ûˆç‰€,70,‰Y“YséŠÔ3-26-11,26.25757,127.711707,098-877-0706,7F00`18F00,7F00`18F00,‚PŠÔ,Z,Z,,http://www.joyjoyhoikuen.com/
–@l,24,‚Ä‚¾‚±•Ûˆç‰€,77,‰Y“YsŒo’Ë1-3-5,26.241339,127.724913,098-879-3065,7F15`18F15,7F15`18F15,‚PŠÔ,Z,Z,,http://tedakonurseryschool.appspot.com/
–@l,25,ƒeƒNƒm•Ûˆç‰€,60,‰Y“YséŠÔ1-12-12,26.257362,127.709807,098-876-0693,7F15`18F15,7F15`18F15,‚PŠÔ,Z,,,http://www.tekunohoikuen.com/
–@l,26,ˆ¤‰¹‚±‚í‚ñ•Ûˆç‰€,80,‰Y“Ys‘å•½2-7-6,26.245652,127.709894,098-877-7566,7F15`18F15,7F15`18F15,‚PŠÔ,Z,,,
